
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 323-1776, hits: 0)
  - Refers to item: Line (location: source ID 26, line 100, chars 3162-3262, hits: 0)
- IC 246 -> Item 265
  - Refers to item: Statement (location: source ID 26, line 100, chars 3162-3262, hits: 0)
- IC 249 -> Item 266
  - Refers to item: Statement (location: source ID 26, line 100, chars 3215-3262, hits: 0)
- IC 372 -> Item 267
  - Refers to item: Line (location: source ID 26, line 102, chars 3272-3316, hits: 0)
- IC 372 -> Item 268
  - Refers to item: Statement (location: source ID 26, line 102, chars 3272-3316, hits: 0)
- IC 119 -> Item 269
  - Refers to item: Function "run" (location: source ID 26, line 105, chars 3329-3524, hits: 0)
- IC 391 -> Item 270
  - Refers to item: Line (location: source ID 26, line 106, chars 3363-3477, hits: 0)
- IC 391 -> Item 271
  - Refers to item: Statement (location: source ID 26, line 106, chars 3363-3477, hits: 0)
- IC 393 -> Item 272
  - Refers to item: Statement (location: source ID 26, line 106, chars 3380-3477, hits: 0)
- IC 520 -> Item 273
  - Refers to item: Line (location: source ID 26, line 110, chars 3487-3517, hits: 0)
- IC 520 -> Item 274
  - Refers to item: Statement (location: source ID 26, line 110, chars 3487-3517, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.20+commit.a1b79de6.Linux.gcc, source ID 27):
- IC 244 -> Item 60
  - Refers to item: Function "enterRaffle" (location: source ID 27, line 92, chars 2668-3275, hits: 6)
- IC 674 -> Item 61
  - Refers to item: Line (location: source ID 27, line 95, chars 2870-2895, hits: 6)
- IC 674 -> Item 62
  - Refers to item: Statement (location: source ID 27, line 95, chars 2870-2895, hits: 6)
- IC 714 -> Item 63
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 27, line 95, chars 2866-2960, hits: 1)
- IC 763 -> Item 64
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 27, line 95, chars 2866-2960, hits: 5)
- IC 714 -> Item 65
  - Refers to item: Line (location: source ID 27, line 96, chars 2911-2949, hits: 1)
- IC 714 -> Item 66
  - Refers to item: Statement (location: source ID 27, line 96, chars 2911-2949, hits: 1)
- IC 764 -> Item 67
  - Refers to item: Line (location: source ID 27, line 98, chars 2973-3006, hits: 5)
- IC 764 -> Item 68
  - Refers to item: Statement (location: source ID 27, line 98, chars 2973-3006, hits: 5)
- IC 823 -> Item 69
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 27, line 98, chars 2969-3063, hits: 1)
- IC 872 -> Item 70
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 27, line 98, chars 2969-3063, hits: 4)
- IC 823 -> Item 71
  - Refers to item: Line (location: source ID 27, line 99, chars 3022-3052, hits: 1)
- IC 823 -> Item 72
  - Refers to item: Statement (location: source ID 27, line 99, chars 3022-3052, hits: 1)
- IC 873 -> Item 73
  - Refers to item: Line (location: source ID 27, line 101, chars 3072-3107, hits: 4)
- IC 873 -> Item 74
  - Refers to item: Statement (location: source ID 27, line 101, chars 3072-3107, hits: 4)
- IC 972 -> Item 75
  - Refers to item: Line (location: source ID 27, line 104, chars 3240-3268, hits: 4)
- IC 972 -> Item 76
  - Refers to item: Statement (location: source ID 27, line 104, chars 3240-3268, hits: 4)
- IC 295 -> Item 77
  - Refers to item: Function "checkUpkeep" (location: source ID 27, line 116, chars 3683-4179, hits: 2)
- IC 1551 -> Item 78
  - Refers to item: Line (location: source ID 27, line 119, chars 3830-3900, hits: 4)
- IC 1551 -> Item 79
  - Refers to item: Statement (location: source ID 27, line 119, chars 3830-3900, hits: 4)
- IC 1553 -> Item 80
  - Refers to item: Statement (location: source ID 27, line 119, chars 3851-3900, hits: 4)
- IC 1604 -> Item 81
  - Refers to item: Line (location: source ID 27, line 120, chars 3910-3957, hits: 4)
- IC 1604 -> Item 82
  - Refers to item: Statement (location: source ID 27, line 120, chars 3910-3957, hits: 4)
- IC 1606 -> Item 83
  - Refers to item: Statement (location: source ID 27, line 120, chars 3924-3957, hits: 4)
- IC 1663 -> Item 84
  - Refers to item: Line (location: source ID 27, line 121, chars 3967-4010, hits: 4)
- IC 1663 -> Item 85
  - Refers to item: Statement (location: source ID 27, line 121, chars 3967-4010, hits: 4)
- IC 1665 -> Item 86
  - Refers to item: Statement (location: source ID 27, line 121, chars 3985-4010, hits: 4)
- IC 1670 -> Item 87
  - Refers to item: Line (location: source ID 27, line 122, chars 4020-4057, hits: 4)
- IC 1670 -> Item 88
  - Refers to item: Statement (location: source ID 27, line 122, chars 4020-4057, hits: 4)
- IC 1672 -> Item 89
  - Refers to item: Statement (location: source ID 27, line 122, chars 4037-4057, hits: 4)
- IC 1682 -> Item 90
  - Refers to item: Line (location: source ID 27, line 123, chars 4067-4134, hits: 4)
- IC 1682 -> Item 91
  - Refers to item: Statement (location: source ID 27, line 123, chars 4067-4134, hits: 4)
- IC 1712 -> Item 92
  - Refers to item: Line (location: source ID 27, line 124, chars 4144-4172, hits: 4)
- IC 1712 -> Item 93
  - Refers to item: Statement (location: source ID 27, line 124, chars 4144-4172, hits: 4)
- IC 254 -> Item 94
  - Refers to item: Function "performUpkeep" (location: source ID 27, line 127, chars 4185-4987, hits: 2)
- IC 1041 -> Item 95
  - Refers to item: Line (location: source ID 27, line 128, chars 4261-4300, hits: 2)
- IC 1041 -> Item 96
  - Refers to item: Statement (location: source ID 27, line 128, chars 4261-4300, hits: 2)
- IC 1043 -> Item 97
  - Refers to item: Statement (location: source ID 27, line 128, chars 4285-4300, hits: 2)
- IC 1070 -> Item 98
  - Refers to item: Line (location: source ID 27, line 129, chars 4314-4327, hits: 2)
- IC 1070 -> Item 99
  - Refers to item: Statement (location: source ID 27, line 129, chars 4314-4327, hits: 2)
- IC 1107 -> Item 100
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 27, line 129, chars 4310-4511, hits: 0)
- IC 1115 -> Item 101
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 27, line 129, chars 4310-4511, hits: 0)
- IC 1075 -> Item 102
  - Refers to item: Line (location: source ID 27, line 130, chars 4343-4500, hits: 0)
- IC 1075 -> Item 103
  - Refers to item: Statement (location: source ID 27, line 130, chars 4343-4500, hits: 0)
- IC 1178 -> Item 104
  - Refers to item: Line (location: source ID 27, line 138, chars 4575-4623, hits: 2)
- IC 1178 -> Item 105
  - Refers to item: Statement (location: source ID 27, line 138, chars 4575-4623, hits: 2)
- IC 1231 -> Item 106
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 27, line 138, chars 4571-4658, hits: 0)
- IC 1235 -> Item 107
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 27, line 138, chars 4571-4658, hits: 2)
- IC 1231 -> Item 108
  - Refers to item: Line (location: source ID 27, line 139, chars 4639-4647, hits: 0)
- IC 1231 -> Item 109
